tau,rho_true,rho_recovered,abs_error
0.03,0.1,0.1,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.35,0.04999999999999999
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.35,0.04999999999999999
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.35,0.04999999999999999
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.35,0.04999999999999999
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.35,0.04999999999999999
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.3,0.3,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,0.6,0.6,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.05,0.050000000000000044
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.03,1.0,1.0,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.05,0.05
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.05,0.05
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.05,0.05
0.06,0.1,0.1,0.0
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.1,0.0
0.06,0.1,0.05,0.05
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.1,0.0
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.1,0.0
0.06,0.1,0.05,0.05
0.06,0.1,0.05,0.05
0.06,0.1,0.05,0.05
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.05,0.05
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.05,0.05
0.06,0.1,0.05,0.05
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.1,0.0
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.1,0.0
0.06,0.1,0.2,0.1
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.1,0.0
0.06,0.1,0.15,0.04999999999999999
0.06,0.1,0.1,0.0
0.06,0.1,0.05,0.05
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.25,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.25,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.25,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.25,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.25,0.04999999999999999
0.06,0.3,0.4,0.10000000000000003
0.06,0.3,0.3,0.0
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.25,0.04999999999999999
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.25,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.25,0.04999999999999999
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.35,0.04999999999999999
0.06,0.3,0.3,0.0
0.06,0.3,0.3,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.55,0.04999999999999993
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.55,0.04999999999999993
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.65,0.050000000000000044
0.06,0.6,0.65,0.050000000000000044
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.65,0.050000000000000044
0.06,0.6,0.55,0.04999999999999993
0.06,0.6,0.6,0.0
0.06,0.6,0.65,0.050000000000000044
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.55,0.04999999999999993
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.65,0.050000000000000044
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.65,0.050000000000000044
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.65,0.050000000000000044
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.65,0.050000000000000044
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.65,0.050000000000000044
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.65,0.050000000000000044
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.6,0.0
0.06,0.6,0.65,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,0.95,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,0.95,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,0.95,0.050000000000000044
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,0.95,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.06,1.0,1.05,0.050000000000000044
0.06,1.0,1.0,0.0
0.06,1.0,1.0,0.0
0.1,0.1,0.1,0.0
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.0,0.1
0.1,0.1,0.1,0.0
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.1,0.0
0.1,0.1,0.1,0.0
0.1,0.1,0.05,0.05
0.1,0.1,0.1,0.0
0.1,0.1,0.1,0.0
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.05,0.05
0.1,0.1,0.1,0.0
0.1,0.1,0.05,0.05
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.2,0.1
0.1,0.1,0.1,0.0
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.1,0.0
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.05,0.05
0.1,0.1,0.05,0.05
0.1,0.1,0.1,0.0
0.1,0.1,0.1,0.0
0.1,0.1,0.05,0.05
0.1,0.1,0.1,0.0
0.1,0.1,0.05,0.05
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.1,0.0
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.0,0.1
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.1,0.0
0.1,0.1,0.0,0.1
0.1,0.1,0.1,0.0
0.1,0.1,0.1,0.0
0.1,0.1,0.1,0.0
0.1,0.1,0.2,0.1
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.1,0.0
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.1,0.0
0.1,0.1,0.05,0.05
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.1,0.0
0.1,0.1,0.0,0.1
0.1,0.1,0.05,0.05
0.1,0.1,0.1,0.0
0.1,0.1,0.1,0.0
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.0,0.1
0.1,0.1,0.1,0.0
0.1,0.1,0.05,0.05
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.1,0.0
0.1,0.1,0.1,0.0
0.1,0.1,0.05,0.05
0.1,0.1,0.05,0.05
0.1,0.1,0.0,0.1
0.1,0.1,0.1,0.0
0.1,0.1,0.05,0.05
0.1,0.1,0.05,0.05
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.1,0.0
0.1,0.1,0.25,0.15
0.1,0.1,0.05,0.05
0.1,0.1,0.15,0.04999999999999999
0.1,0.1,0.2,0.1
0.1,0.1,0.0,0.1
0.1,0.1,0.05,0.05
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.15,0.15
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.4,0.10000000000000003
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.4,0.10000000000000003
0.1,0.3,0.2,0.09999999999999998
0.1,0.3,0.4,0.10000000000000003
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.4,0.10000000000000003
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.2,0.09999999999999998
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.3,0.0
0.1,0.3,0.2,0.09999999999999998
0.1,0.3,0.3,0.0
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.25,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.3,0.35,0.04999999999999999
0.1,0.3,0.3,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.5,0.09999999999999998
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.5,0.09999999999999998
0.1,0.6,0.6,0.0
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
